Customer,City,PostCode,State,ResolvedCity,ResolvedPostCode,Latitude,Longitude,GeocodeSource,GeocodeDisplayName
TFO (Tile Factory Outlet) Smithfield NSW,SMITHFIELD,2164,NSW,SMITHFIELD,2164,-33.8535722,150.9406861,postcode_locality_exact,"SMITHFIELD, NSW 2164"
Glues 'n Tools - Brendale QLD (COD),BRENDALE,4500,QLD,BRENDALE,4500,-27.3281779,152.9735550,postcode_locality_exact,"BRENDALE, QLD 4500"
Astro Tile Pty Ltd - Lidcombe NSW,LIDCOMBE,2141,NSW,LIDCOMBE,2141,-33.8719405,151.0413133,postcode_locality_exact,"LIDCOMBE, NSW 2141"
Cyrus Persian Carpet Gallery - QLD,BROADBEACH,4218,QLD,BROADBEACH,4218,-28.0308330,153.4319440,postcode_locality_exact,"BROADBEACH, QLD 4218"
Pacific Tiles - Sefton NSW,SEFTON,2162,NSW,SEFTON,2162,-33.8883600,151.0071300,postcode_locality_exact,"SEFTON, NSW 2162"
Trade Tilers Centre - Slacks Creek (COD),Slacks Creek,4127,QLD,SLACKS CREEK,4127,-27.6396346,153.1266005,postcode_locality_exact,"SLACKS CREEK, QLD 4127"
Carpet Call Loganlea,LOGANLEA,4131,QLD,LOGANLEA,4131,-27.6763890,153.1308330,postcode_locality_exact,"LOGANLEA, QLD 4131"
Tile Stone Paver - Acacia Ridge QLD,ACACIA RIDGE,4110,QLD,ACACIA RIDGE,4110,-27.5833330,153.0333330,postcode_locality_exact,"ACACIA RIDGE, QLD 4110"
My Tile Market (Kims Ceramics) - NSW,ROSELANDS,2196,NSW,ROSELANDS,2196,-33.9369131,151.0744610,postcode_locality_exact,"ROSELANDS, NSW 2196"
Tile Link Co - Mount Waverley VIC,MOUNT WAVERLEY,3149,VIC,MOUNT WAVERLEY,3149,-37.8772869,145.1265477,postcode_locality_exact,"MOUNT WAVERLEY, VIC 3149"
"Belle Tiles Stone, Timbers - Narellan NSW",NARELLAN,2567,NSW,NARELLAN,2567,-34.0451100,150.7370600,postcode_locality_exact,"NARELLAN, NSW 2567"
Mace Tile & Paint Depot NSW,CAMPSIE,2194,NSW,CAMPSIE,2194,-33.9105784,151.1024569,postcode_locality_exact,"CAMPSIE, NSW 2194"
Trade Tilers Centre Bethenia,BETHANIA,,QLD,Bethania,4205,-27.6918376,153.1561448,nominatim_live,"Bethania, Queensland, 4205, Australia"
Marble & Ceramic Corp Pty Ltd - NSW,BANKSMEADOW,2019,NSW,BANKSMEADOW,2019,-33.9573100,151.2069900,postcode_locality_exact,"BANKSMEADOW, NSW 2019"
Marble & Ceramic Corp Victoria Pty Ltd,SPRINGVALE,3171,VIC,SPRINGVALE,3171,-37.9473307,145.1541397,postcode_locality_exact,"SPRINGVALE, VIC 3171"
STONE OASIS,BANKSTOWN,2200,NSW,BANKSTOWN,2200,-33.9181700,151.0349700,postcode_locality_exact,"BANKSTOWN, NSW 2200"
The Tile Collective DC Woodridge,Woodridge,4114,QLD,WOODRIDGE,4114,-27.6333330,153.1000000,postcode_locality_exact,"WOODRIDGE, QLD 4114"
InRugs & Flooring Fyshwick,Fyshwick,2609,ACT,FYSHWICK,2609,-35.3290000,149.1740000,postcode_locality_exact,"FYSHWICK, ACT 2609"
Amazing Tiles & Stone - Sunshine (COD)VIC,SUNSHINE WEST,3020,VIC,SUNSHINE WEST,3020,-37.7946685,144.8187590,postcode_locality_exact,"SUNSHINE WEST, VIC 3020"
Gold Coast Tile Market - BiggeraWater QLD,BIGGERA WATERS,4216,QLD,BIGGERA WATERS,4216,-27.9308000,153.3961000,postcode_locality_exact,"BIGGERA WATERS, QLD 4216"
Western Distributors - VIC,SUNSHINE,3020,VIC,SUNSHINE,3020,-37.7836570,144.8375652,postcode_locality_exact,"SUNSHINE, VIC 3020"
CLEANERS GALLERY,RAVENHALL,3023,VIC,RAVENHALL,3023,-37.7910708,144.7257546,postcode_locality_exact,"RAVENHALL, VIC 3023"
LJ Tiles - NSW,SOUTH NOWRA,2541,NSW,SOUTH NOWRA,2541,-34.9039667,150.5994815,postcode_locality_exact,"SOUTH NOWRA, NSW 2541"
Mitre 10 - Mona Vale (784028) NSW,HEATHERTON,3202,VIC,HEATHERTON,3202,-37.9529597,145.0879338,postcode_locality_exact,"HEATHERTON, VIC 3202"
Twin Towns Sand & Gravel - NthNSW,TWEED HEADS,2486,NSW,TWEED HEADS SOUTH,2486,-28.1942932,153.5393031,postcode_locality_contains,"TWEED HEADS SOUTH, NSW 2486"
Beaumont Tiles - Tweed Heads (F) NTHNSW,TWEED HEADS SOUTH,2486,NSW,TWEED HEADS SOUTH,2486,-28.1942932,153.5393031,postcode_locality_exact,"TWEED HEADS SOUTH, NSW 2486"
Tilers Trade Warehouse Browns Plains,Browns Plains,4118,QLD,BROWNS PLAINS,4118,-27.6620444,153.0530248,postcode_locality_exact,"BROWNS PLAINS, QLD 4118"
Ken's Tile Centre HO Bundaberg -QLD,BUNDABERG,4670,QLD,BUNDABERG,4670,-24.8669736,152.3509714,postcode_locality_exact,"BUNDABERG, QLD 4670"
Elegance Tiles Moorabbin|VIC,MOORABBIN,3189,VIC,MOORABBIN,3189,-37.9403568,145.0576067,postcode_locality_exact,"MOORABBIN, VIC 3189"
The Tile Collective Herston Showroom,HERSTON,4006,QLD,HERSTON,4006,-27.4451489,153.0206887,postcode_locality_exact,"HERSTON, QLD 4006"
Beaumont Tiles - Mildura (F) VIC,MILDURA,3500,VIC,MILDURA,3500,-34.2151229,142.1169401,postcode_locality_exact,"MILDURA, VIC 3500"
Kim's Ceramics - Girraween,Girraween,2145,NSW,GIRRAWEEN,2145,-33.8012800,150.9430500,postcode_locality_exact,"GIRRAWEEN, NSW 2145"
Lume Outdoor Living - Macgregor QLD,MACGREGOR,4109,QLD,MACGREGOR,4109,-27.5619323,153.0745918,postcode_locality_exact,"MACGREGOR, QLD 4109"
